Level 0,Level 1,Level 2,Level 3
<components>
,<auth>
,,AuthRouter.jsx
,,CompleteAccount.jsx
,,<createAccount>
,,,CreateAccount.jsx
,,,CreateWithEmail.jsx
,,<login>
,,,Login.jsx
,,,LoginWithEmail.jsx
,,,LoginWithGoogle.jsx
,,,LoginWithPhone.jsx
,,,VerifyPhone.jsx
,<brolympics>,
,,Brolympics.jsx
,,InCompetition.jsx
,,<events>
,,,Bracket.jsx
,,,BracketNode.jsx
,,,EventActive.jsx
,,,EventDropdown.jsx
,,,EventInfo.jsx
,,,EventPre.jsx
,,,Events.jsx
,,,<Competitions>
,,,,Comp_h2h.jsx
,,,,Comp_ind.jsx
,,,,Comp_team.jsx
,,<home>,
,,,Home.jsx
,,,HomeActive.jsx
,,,HomeAdminActive.jsx
,,,HomeAdminPre.jsx
,,,HomePost.jsx
,,,HomePre.jsx
,,,Schedule.jsx
,,,<h2h>
,,,,ActiveCompetition_h2h.jsx
,,,,AvailableCompetition_h2h.jsx
,,,,TeamBlock.jsx
,,,<ind>
,,,,ActiveCompetition_ind.jsx
,,,,AvailableCompetition_ind.jsx
,,,<team>
,,,,ActiveCompetition_team.jsx
,,,,AvailableCompetition_team.jsx
,,<inCompetitions>,
,,,InCompetitions_h2h.jsx
,,,InCompetition_ind.jsx
,,,InCompetition_team.jsx
,,<league>,
,,,CreateBrolympicsManager.jsx
,,,League.jsx
,,,LeagueRouter.jsx
,,,Leagues.jsx
,,,LeagueSettings.jsx
,,<manage>,
,,,EditBracket.jsx
,,,EditComp.jsx
,,,EditEvent.jsx
,,,EditOverall.jsx
,,,Manage.jsx
,,,ManageBro.jsx
,,,ManageEvents.jsx
,,,ManageRouter.jsx
,,,ManageTeams.jsx
,,,ManageWrapper.jsx
,,,<events>
,,,,ManageEventWrapper.jsx
,,,,ManageEvent_h2h.jsx
,,,,ManageEvent_ind.jsx
,,,,ManageEvent_team.jsx
,,,,ScoringSettings.jsx
,,<standings>,
,,,Standings.jsx
,,<team>,
,,,Team.jsx
,,,TeamsDropdown.jsx
,,,<events>
,,,,EventWrapper.jsx
,,,,Event_h2h.jsx
,,,,Event_ind.jsx
,,,,Event_team.jsx
,,<toolbar>,
,,,Toolbar.jsx
,<create_league_page>,,
,,AddEvent.jsx,
,,AddPlayers.jsx,
,,CreateBrolympics.jsx,
,,CreateLeaguePage.jsx,
,,CreateWrapper.jsx,
,,StartLeague.jsx,
,,StepManager.jsx,
,,<events>,
,,,CreateEvent.jsx
,,,CreateEventManger.jsx
,,,ScoreTypeCards.jsx
,<home>,,
,,About.jsx,
,<invites>,,
,,BrolympicsInvite.jsx,
,,Invites.jsx,
,,InviteWrapper.jsx,
,,LeagueInvite.jsx,
,,TeamInvite.jsx,
,<navbar>,,
,,Account.jsx,
,,CurrentBrolympics.jsx,
,,DataList.jsx,
,,LeaguesButtons.jsx,
,,Navbar.jsx,
,,Options.jsx,
,,Slideout.jsx,
,,UpcomingBrolympics.jsx,
,,UpcomingComps.jsx,
,<Util>,,
,,CopyWrapper.jsx,
,,dateUtils.js,
,,ImageCropper.jsx,
,,Inputs.jsx,
,,input_validation.js,
,,Notification.jsx,
,,PopupContinue.jsx,
,,ToggleButton.jsx,
